[08:01:15] Using gulpfile D:\Development\Prototype\reactTypescript\gulpFile.js
[08:01:15] Starting 'build'...
[08:01:15] Starting 'clean'...
[08:01:15] Starting 'connect'...
[08:01:15] Finished 'connect' after 15 ms
[08:01:15] Starting 'connect-server'...
[08:01:15] Finished 'connect-server' after 6.37 ms
[08:01:15] Starting 'open'...
[08:01:15] Starting 'watch'...
[08:01:15] Finished 'watch' after 64 ms
[08:01:15] Server started http://localhost:8080
[08:01:15] LiveReload started on port 35729
livereload[tiny-lr] listening on 35729 ...
[08:01:15] Finished 'clean' after 135 ms
[08:01:15] Starting 'copy'...
[08:01:15] Finished 'open' after 154 ms
No OPENSHIFT_NODEJS_IP var, using 127.0.0.1
(1313,15): error TS2451: Cannot redeclare block-scoped variable 'Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1324,14): error TS2300: Duplicate identifier 'ClassDecorator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1325,14): error TS2300: Duplicate identifier 'PropertyDecorator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1326,14): error TS2300: Duplicate identifier 'MethodDecorator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1327,14): error TS2300: Duplicate identifier 'ParameterDecorator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1329,14): error TS2300: Duplicate identifier 'PromiseConstructorLike'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1381,6): error TS2300: Duplicate identifier 'Partial'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1388,6): error TS2300: Duplicate identifier 'Readonly'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1395,6): error TS2300: Duplicate identifier 'Pick'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1402,6): error TS2300: Duplicate identifier 'Record'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1412,11): error TS2451: Cannot redeclare block-scoped variable 'ArrayBuffer'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1429,15): error TS2451: Cannot redeclare block-scoped variable 'ArrayBuffer'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1448,11): error TS2451: Cannot redeclare block-scoped variable 'DataView'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1579,15): error TS2451: Cannot redeclare block-scoped variable 'DataView'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1585,11): error TS2451: Cannot redeclare block-scoped variable 'Int8Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1852,15): error TS2451: Cannot redeclare block-scoped variable 'Int8Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(1858,11): error TS2451: Cannot redeclare block-scoped variable 'Uint8Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(2126,15): error TS2451: Cannot redeclare block-scoped variable 'Uint8Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(2132,11): error TS2451: Cannot redeclare block-scoped variable 'Uint8ClampedArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(2399,15): error TS2451: Cannot redeclare block-scoped variable 'Uint8ClampedArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(2405,11): error TS2451: Cannot redeclare block-scoped variable 'Int16Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(2673,15): error TS2451: Cannot redeclare block-scoped variable 'Int16Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(2679,11): error TS2451: Cannot redeclare block-scoped variable 'Uint16Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(2947,15): error TS2451: Cannot redeclare block-scoped variable 'Uint16Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(2952,11): error TS2451: Cannot redeclare block-scoped variable 'Int32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(3219,15): error TS2451: Cannot redeclare block-scoped variable 'Int32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(3225,11): error TS2451: Cannot redeclare block-scoped variable 'Uint32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(3492,15): error TS2451: Cannot redeclare block-scoped variable 'Uint32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(3498,11): error TS2451: Cannot redeclare block-scoped variable 'Float32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(3766,15): error TS2451: Cannot redeclare block-scoped variable 'Float32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(3772,11): error TS2451: Cannot redeclare block-scoped variable 'Float64Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4039,15): error TS2451: Cannot redeclare block-scoped variable 'Float64Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4156,11): error TS2451: Cannot redeclare block-scoped variable 'String'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4166,11): error TS2451: Cannot redeclare block-scoped variable 'Number'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4175,11): error TS2451: Cannot redeclare block-scoped variable 'Date'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4198,14): error TS2300: Duplicate identifier 'PropertyKey'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4200,11): error TS2451: Cannot redeclare block-scoped variable 'Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4272,11): error TS2451: Cannot redeclare block-scoped variable 'Function'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4279,11): error TS2451: Cannot redeclare block-scoped variable 'Math'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4457,11): error TS2451: Cannot redeclare block-scoped variable 'Object'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4571,11): error TS2451: Cannot redeclare block-scoped variable 'RegExp'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4604,11): error TS2451: Cannot redeclare block-scoped variable 'String'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4841,11): error TS2451: Cannot redeclare block-scoped variable 'Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4936,11): error TS2300: Duplicate identifier 'Promise'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4960,11): error TS2451: Cannot redeclare block-scoped variable 'String'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(4969,11): error TS2451: Cannot redeclare block-scoped variable 'Int8Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5001,11): error TS2451: Cannot redeclare block-scoped variable 'Uint8Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5033,11): error TS2451: Cannot redeclare block-scoped variable 'Uint8ClampedArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5068,11): error TS2451: Cannot redeclare block-scoped variable 'Int16Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5102,11): error TS2451: Cannot redeclare block-scoped variable 'Uint16Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5134,11): error TS2451: Cannot redeclare block-scoped variable 'Int32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5166,11): error TS2451: Cannot redeclare block-scoped variable 'Uint32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5198,11): error TS2451: Cannot redeclare block-scoped variable 'Float32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5230,11): error TS2451: Cannot redeclare block-scoped variable 'Float64Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5261,11): error TS2300: Duplicate identifier 'Promise'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5511,13): error TS2300: Duplicate identifier 'Promise'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5658,11): error TS2451: Cannot redeclare block-scoped variable 'Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5674,11): error TS2451: Cannot redeclare block-scoped variable 'Date'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5714,11): error TS2451: Cannot redeclare block-scoped variable 'JSON'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5718,11): error TS2451: Cannot redeclare block-scoped variable 'Function'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5733,11): error TS2451: Cannot redeclare block-scoped variable 'Math'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5737,11): error TS2300: Duplicate identifier 'Promise'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5745,11): error TS2451: Cannot redeclare block-scoped variable 'RegExp'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5797,11): error TS2451: Cannot redeclare block-scoped variable 'String'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5838,11): error TS2451: Cannot redeclare block-scoped variable 'ArrayBuffer'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5842,11): error TS2451: Cannot redeclare block-scoped variable 'DataView'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5850,11): error TS2451: Cannot redeclare block-scoped variable 'Int8Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5858,11): error TS2451: Cannot redeclare block-scoped variable 'Uint8Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5866,11): error TS2451: Cannot redeclare block-scoped variable 'Uint8ClampedArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5874,11): error TS2451: Cannot redeclare block-scoped variable 'Int16Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5882,11): error TS2451: Cannot redeclare block-scoped variable 'Uint16Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5890,11): error TS2451: Cannot redeclare block-scoped variable 'Int32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5898,11): error TS2451: Cannot redeclare block-scoped variable 'Uint32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5906,11): error TS2451: Cannot redeclare block-scoped variable 'Float32Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(5914,11): error TS2451: Cannot redeclare block-scoped variable 'Float64Array'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(18909,14): error TS2300: Duplicate identifier 'EventListenerOrEventListenerObject'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19420,15): error TS2451: Cannot redeclare block-scoped variable 'name'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19599,6): error TS2300: Duplicate identifier 'AAGUID'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19600,6): error TS2300: Duplicate identifier 'AlgorithmIdentifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19601,6): error TS2300: Duplicate identifier 'ConstrainBoolean'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19602,6): error TS2300: Duplicate identifier 'ConstrainDOMString'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19603,6): error TS2300: Duplicate identifier 'ConstrainDouble'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19604,6): error TS2300: Duplicate identifier 'ConstrainLong'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19605,6): error TS2300: Duplicate identifier 'CryptoOperationData'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19606,6): error TS2300: Duplicate identifier 'GLbitfield'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19607,6): error TS2300: Duplicate identifier 'GLboolean'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19608,6): error TS2300: Duplicate identifier 'GLbyte'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19609,6): error TS2300: Duplicate identifier 'GLclampf'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19610,6): error TS2300: Duplicate identifier 'GLenum'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19611,6): error TS2300: Duplicate identifier 'GLfloat'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19612,6): error TS2300: Duplicate identifier 'GLint'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19613,6): error TS2300: Duplicate identifier 'GLintptr'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19614,6): error TS2300: Duplicate identifier 'GLshort'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19615,6): error TS2300: Duplicate identifier 'GLsizei'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19616,6): error TS2300: Duplicate identifier 'GLsizeiptr'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19617,6): error TS2300: Duplicate identifier 'GLubyte'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19618,6): error TS2300: Duplicate identifier 'GLuint'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19619,6): error TS2300: Duplicate identifier 'GLushort'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19620,6): error TS2300: Duplicate identifier 'IDBKeyPath'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19621,6): error TS2300: Duplicate identifier 'KeyFormat'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19622,6): error TS2300: Duplicate identifier 'KeyType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19623,6): error TS2300: Duplicate identifier 'KeyUsage'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19624,6): error TS2300: Duplicate identifier 'MSInboundPayload'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19625,6): error TS2300: Duplicate identifier 'MSLocalClientEvent'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19626,6): error TS2300: Duplicate identifier 'MSOutboundPayload'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19627,6): error TS2300: Duplicate identifier 'RTCIceGatherCandidate'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19628,6): error TS2300: Duplicate identifier 'RTCTransport'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19629,6): error TS2300: Duplicate identifier 'payloadtype'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19630,6): error TS2300: Duplicate identifier 'ScrollBehavior'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
(19631,6): error TS2300: Duplicate identifier 'ScrollLogicalPosition'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\lib.es6.d.ts
